"ID","sequence name","mcg","gvh","alm","mit","erl","pox","vac","nuc","class"
470,"IRE1_YEAST",0.89,0.81,0.36,0.71,0.5,0,0.55,0.63,"ME1"
1277,"TOR2_YEAST",0.49,0.5,0.42,0.43,0.5,0,0.5,0.36,"VAC"
393,"HAP2_YEAST",0.47,0.49,0.63,0.17,0.5,0,0.31,0.26,"NUC"
544,"MA6T_YEAST",0.39,0.37,0.33,0.23,0.5,0,0.52,0.26,"ME3"
444,"HXT3_YEAST",0.34,0.4,0.3,0.23,0.5,0,0.51,0.22,"ME3"
1075,"TRAM_YEAST",0.47,0.52,0.54,0.25,0.5,0,0.54,0.29,"MIT"
107,"CAPB_YEAST",0.3,0.56,0.55,0.18,0.5,0,0.5,0.22,"CYT"
900,"REB1_YEAST",0.58,0.31,0.6,0.12,0.5,0,0.47,0.33,"NUC"
252,"DA81_YEAST",0.39,0.28,0.46,0.12,0.5,0,0.41,0.22,"NUC"
425,"HR25_YEAST",0.43,0.39,0.51,0.28,0.5,0,0.4,0.22,"NUC"
85,"ATR1_YEAST",0.28,0.58,0.21,0.13,0.5,0,0.51,0.22,"ME3"
15,"ACT_YEAST",0.46,0.44,0.52,0.11,0.5,0,0.5,0.22,"CYT"
1078,"SED5_YEAST",0.42,0.28,0.33,0.23,0.5,0,0.39,0.26,"ME3"
1142,"SPR1_YEAST",0.66,0.65,0.54,0.4,0.5,0,0.51,0.22,"EXC"
1032,"R167_YEAST",0.37,0.37,0.51,0.38,0.5,0,0.44,0.22,"CYT"
1151,"SP23_YEAST",0.48,0.65,0.36,0.24,0.5,0,0.54,0.31,"NUC"
185,"KCC1_YEAST",0.31,0.55,0.52,0.17,0.5,0,0.52,0.22,"CYT"
869,"UCRQ_YEAST",0.57,0.6,0.54,0.17,0.5,0,0.52,0.22,"MIT"
1094,"SIP2_YEAST",0.42,0.42,0.55,0.31,0.5,0,0.43,0.22,"NUC"
788,"H150_YEAST",0.74,0.71,0.52,0.3,0.5,0,0.27,0.22,"EXC"
656,"RU1A_YEAST",0.47,0.46,0.55,0.28,0.5,0,0.44,0.46,"NUC"
1015,"R26B_YEAST",0.46,0.54,0.59,0.41,0.5,0,0.53,0.21,"CYT"
1191,"ST14_YEAST",0.4,0.65,0.38,0.17,0.5,0,0.57,0.22,"ME3"
291,"KIME_YEAST",0.59,0.58,0.46,0.19,0.5,0,0.56,0.27,"CYT"
855,"PTR2_YEAST",0.36,0.33,0.38,0.15,0.5,0,0.55,0.36,"ME3"
162,"CLH_YEAST",0.54,0.49,0.49,0.2,0.5,0,0.52,0.22,"CYT"
550,"MAS6_YEAST",0.41,0.41,0.51,0.19,0.5,0,0.57,0.22,"MIT"
1116,"SMF2_YEAST",0.23,0.37,0.32,0.13,0.5,0,0.53,0.22,"MIT"
574,"MT17_YEAST",0.34,0.54,0.54,0.13,0.5,0,0.52,0.22,"CYT"
1178,"SSB1_YEAST",0.44,0.39,0.63,0.11,0.5,0,0.49,0.26,"NUC"
1439,"YHU0_YEAST",0.63,0.71,0.44,0.53,0.5,0,0.52,0.22,"ME2"
1457,"TCTP_YEAST",0.47,0.38,0.58,0.19,0.5,0,0.57,0.22,"CYT"
35,"AGA2_YEAST",0.74,0.67,0.47,0.34,0.5,0,0.42,0.22,"EXC"
265,"DLD1_YEAST",0.47,0.65,0.54,0.62,0.5,0,0.53,0.36,"MIT"
1443,"YHY1_YEAST",0.77,0.68,0.35,0.19,0.5,0,0.53,0.43,"ME1"
68,"CHMU_YEAST",0.47,0.39,0.59,0.15,0.5,0,0.57,0.22,"CYT"
1473,"YPT1_YEAST",0.6,0.61,0.54,0.11,0.5,0,0.46,0.22,"CYT"
504,"KR11_YEAST",0.27,0.56,0.56,0.18,0.5,0,0.52,0.22,"CYT"
294,"ER24_YEAST",0.63,0.61,0.41,0.22,0.5,0,0.51,0.22,"ME3"
705,"YK62_YEAST",0.7,0.51,0.47,0.24,0.5,0,0.53,0.25,"NUC"
1349,"YP51_YEAST",0.63,0.56,0.52,0.21,0.5,0,0.5,0.22,"CYT"
1215,"SUP1_YEAST",0.41,0.49,0.55,0.13,0.5,0,0.55,0.22,"CYT"
771,"PHD1_YEAST",0.48,0.46,0.58,0.26,0.5,0,0.44,0.22,"NUC"
953,"RPC2_YEAST",0.46,0.53,0.47,0.37,0.5,0,0.51,0.36,"NUC"
894,"RAM2_YEAST",0.4,0.6,0.5,0.16,0.5,0,0.51,0.22,"CYT"
665,"YNE2_YEAST",0.44,0.41,0.29,0.21,0.5,0,0.49,0.22,"ME3"
225,"CSE1_YEAST",0.58,0.56,0.45,0.12,0.5,0,0.51,0.22,"NUC"
1002,"RPB1_YEAST",0.44,0.62,0.53,0.27,0.5,0,0.49,0.22,"NUC"
1239,"G3P3_YEAST",0.61,0.52,0.5,0.44,0.5,0,0.53,0.22,"CYT"
342,"GAL7_YEAST",0.5,0.5,0.48,0.17,0.5,0,0.47,0.26,"CYT"
1436,"YHQ1_YEAST",0.72,0.73,0.41,0.28,0.5,0,0.44,0.22,"ME1"
9,"ABP1_YEAST",0.4,0.39,0.6,0.15,0.5,0,0.58,0.3,"CYT"
176,"KC21_YEAST",0.31,0.31,0.56,0.33,0.5,0,0.52,0.33,"NUC"
1183,"SSO1_YEAST",0.41,0.42,0.23,0.16,0.5,0,0.4,0.22,"ME3"
533,"LY14_YEAST",0.44,0.53,0.43,0.17,0.5,0,0.54,0.75,"NUC"
1117,"SMY1_YEAST",0.54,0.5,0.51,0.26,0.5,0,0.52,0.22,"CYT"
113,"CB32_YEAST",0.4,0.44,0.49,0.47,0.5,0,0.49,0.27,"NUC"
1467,"RL13_YEAST",0.38,0.48,0.57,0.3,0.5,0,0.41,0.11,"CYT"
530,"DLDH_YEAST",0.48,0.48,0.5,0.47,0.5,0,0.55,0.22,"MIT"
328,"SYFB_YEAST",0.47,0.47,0.58,0.16,0.5,0,0.49,0.28,"CYT"
1440,"YHU2_YEAST",0.6,0.68,0.3,0.27,0.5,0,0.55,0.22,"ME3"
1469,"YMC2_YEAST",0.38,0.47,0.47,0.18,0.5,0,0.44,0.26,"MIT"
989,"RL41_YEAST",0.35,0.21,1,0.8,0.5,0,0.13,0.01,"CYT"
87,"BAR1_YEAST",0.8,0.63,0.45,0.29,0.5,0,0.51,0.22,"EXC"
1055,"SC17_YEAST",0.46,0.44,0.58,0.17,0.5,0,0.55,0.22,"CYT"
964,"R14A_YEAST",0.57,0.43,0.52,0.3,0.5,0,0.37,0.11,"CYT"
1299,"TTP1_YEAST",0.79,0.62,0.35,0.35,0.5,0,0.6,0.28,"ME2"
397,"HCM1_YEAST",0.46,0.57,0.57,0.15,0.5,0,0.52,0.26,"NUC"
1285,"TPS2_YEAST",0.54,0.43,0.48,0.27,0.5,0,0.44,0.41,"CYT"
711,"ATP6_YEAST",0.52,0.64,0.34,0.16,0.5,0,0.57,0.22,"MIT"
990,"RL41_YEAST",0.35,0.21,1,0.8,0.5,0,0.13,0.01,"CYT"
