"ID","wife's age","wife's education","husband's education","number of children ever born","wife's religion","wife's now working?","husband's occupation","standard-of-living index","media exposure","contraceptive method used"
1170,46,1,2,7,1,1,3,1,1,1
633,44,4,4,3,1,0,1,4,0,2
1072,24,3,4,1,1,0,3,3,0,1
725,25,4,4,1,0,1,3,3,0,3
447,35,4,4,5,0,0,1,4,0,2
359,25,2,3,0,1,1,2,4,0,1
676,33,4,4,5,1,1,1,4,0,3
1426,21,3,4,3,1,1,3,1,0,3
455,32,3,3,2,1,0,3,4,0,2
367,23,4,4,1,1,1,2,3,0,1
942,17,2,2,0,1,0,3,2,0,3
401,30,3,4,5,1,1,1,4,0,1
340,30,2,3,4,1,0,3,2,0,1
784,36,4,4,4,1,1,1,4,0,3
1219,21,4,4,1,1,1,1,3,0,2
8,27,2,3,3,1,1,3,4,0,1
801,21,2,2,1,1,1,4,3,0,3
1333,26,2,4,3,1,1,1,3,0,3
530,36,3,2,6,1,1,3,2,0,2
1164,48,3,4,4,0,1,2,4,0,1
1166,38,3,3,4,0,0,3,2,1,1
134,26,4,4,1,1,1,1,3,0,1
677,33,3,3,8,1,1,3,4,0,3
1319,34,1,2,5,1,1,3,4,0,2
277,35,2,3,0,1,1,2,4,0,1
1310,38,4,4,3,0,0,2,4,0,2
787,22,2,2,2,1,1,2,3,0,3
532,47,4,4,6,1,0,1,4,0,2
697,27,3,4,2,1,1,3,2,0,3
600,31,4,2,2,0,1,1,3,0,2
1293,28,3,4,2,0,1,3,3,0,2
913,28,4,4,2,1,1,1,4,0,3
658,32,2,3,5,1,0,2,3,0,3
443,32,4,4,2,0,0,1,4,0,2
560,38,4,4,3,1,0,1,4,0,2
1465,25,2,4,3,1,1,1,3,0,3
314,36,2,2,0,0,0,3,3,0,1
727,21,2,3,1,1,0,3,2,0,3
1119,38,1,3,4,1,0,2,2,0,1
1312,42,2,4,5,0,1,2,3,0,2
318,16,3,4,1,1,1,3,3,0,1
1388,31,4,4,2,0,1,1,4,0,3
519,43,2,4,13,1,1,2,3,0,2
1451,37,2,4,4,1,0,2,3,0,3
749,23,4,4,2,1,1,3,4,0,3
628,39,4,4,4,0,1,1,4,0,2
89,24,2,2,3,1,0,2,1,0,1
1368,28,2,3,3,1,1,2,4,0,3
495,48,4,4,4,0,1,1,4,0,2
1409,28,4,4,4,1,1,3,4,0,3
1115,21,4,4,1,1,1,3,4,0,1
1033,47,2,2,4,1,1,3,1,0,1
636,34,2,2,8,1,1,2,2,0,2
1074,38,1,2,8,1,1,3,3,1,1
555,21,2,2,1,1,1,3,2,0,2
94,47,1,2,3,1,1,1,3,0,1
1334,35,3,4,4,1,0,1,4,0,3
826,26,3,4,2,1,1,1,3,0,3
